id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_course,center.course,model_center_course,base.group_erp_manager,1,1,1,1
access_admin_class,center.class,model_center_class,base.group_erp_manager,1,1,1,1
access_admin_schedule,center.class.schedule,model_center_class_schedule,base.group_erp_manager,1,1,1,1
access_admin_session,class.session,model_class_session,base.group_erp_manager,1,1,1,1
access_admin_student,center.student,model_center_student,base.group_erp_manager,1,1,1,1
access_admin_teacher,center.teacher,model_center_teacher,base.group_erp_manager,1,1,1,1
access_admin_cert,center.certificate.tag,model_center_certificate_tag,base.group_erp_manager,1,1,1,1
access_admin_assign,center.assignment,model_center_assignment,base.group_erp_manager,1,1,1,1
access_admin_sub,center.submission,model_center_submission,base.group_erp_manager,1,1,1,1
access_tea_course,center.course,model_center_course,english_center.group_center_teacher,1,0,0,0
access_tea_class,center.class,model_center_class,english_center.group_center_teacher,1,0,0,0
access_tea_schedule,center.class.schedule,model_center_class_schedule,english_center.group_center_teacher,1,0,0,0
access_tea_session,class.session,model_class_session,english_center.group_center_teacher,1,0,0,0
access_tea_student,center.student,model_center_student,english_center.group_center_teacher,1,0,0,0
access_tea_teacher,center.teacher,model_center_teacher,english_center.group_center_teacher,1,1,0,0
access_tea_assign,center.assignment,model_center_assignment,english_center.group_center_teacher,1,1,1,1
access_tea_sub,center.submission,model_center_submission,english_center.group_center_teacher,1,1,0,0
access_teacher_certificate_tag,center.certificate.tag,model_center_certificate_tag,english_center.group_center_teacher,1,1,1,0
access_stu_class,center.class,model_center_class,english_center.group_center_student,1,0,0,0
access_stu_student,center.student,model_center_student,english_center.group_center_student,1,0,0,0
access_stu_assign,center.assignment,model_center_assignment,english_center.group_center_student,1,0,0,0
access_stu_sub,center.submission,model_center_submission,english_center.group_center_student,1,1,1,0
access_stu_course,center.course,model_center_course,english_center.group_center_student,0,0,0,0
access_stu_schedule,center.class.schedule,model_center_class_schedule,english_center.group_center_student,1,0,0,0
access_stu_session,class.session,model_class_session,english_center.group_center_student,1,0,0,0
access_admin_classroom,center.classroom,model_center_classroom,base.group_erp_manager,1,1,1,1
access_tea_classroom,center.classroom,model_center_classroom,english_center.group_center_teacher,1,0,0,0
access_stu_classroom,center.classroom,model_center_classroom,english_center.group_center_student,1,0,0,0